Customer_Type,Unit_Price,Quantity,Discount,Total_Price,Cluster
B2B,0.98,25.0,0.1,22.05,1
B2C,1.23,1.0,0.0,1.23,0
B2C,0.99,13.0,0.0,12.87,0
B2C,2.34,12.0,0.0,28.08,0
B2B,0.89,28.000000000000004,0.05,23.67,1
B2B,1.9699999999999998,79.0,0.1,140.07,1
B2B,32.12,28.999999999999996,0.05,884.91,1
B2C,2.04,11.0,0.0,22.44,0
B2C,0.59,7.000000000000001,0.0,4.13,0
B2C,68.53,15.0,0.0,1027.95,0
B2B,2.85,23.0,0.05,62.27,1
B2C,4.32,7.000000000000001,0.0,30.24,0
B2C,4.88,15.0,0.0,73.2,0
B2C,2.31,3.0,0.0,6.93,0
B2C,0.61,9.0,0.0,5.49,0
B2B,1.05,52.0,0.05,51.87,1
B2B,11.66,100.0,0.1,1049.4,1
B2B,0.79,24.0,0.05,18.01,1
B2C,1.24,8.0,0.0,9.919999999999998,0
B2C,1.8599999999999999,5.0,0.0,9.3,0
B2C,8.05,13.0,0.0,104.65,0
B2C,0.53,4.0,0.0,2.12,0
B2B,2.98,48.0,0.1,128.74,1
B2C,0.56,11.0,0.0,6.16,0
B2C,1.59,10.0,0.0,15.9,0
B2B,2.48,6.0,0.05,14.14,1
B2C,4.07,11.0,0.0,44.77,0
B2B,2.32,13.0,0.05,28.65,1
B2B,4.22,97.0,0.1,368.41,1
B2B,0.92,31.0,0.1,25.67,1
B2C,0.93,6.0,0.0,5.579999999999999,0
B2B,0.6,45.0,0.05,25.65,1
B2B,3.79,69.0,0.1,235.36,1
B2C,3.21,11.0,0.0,35.31,0
B2B,2.58,11.0,0.05,26.96,1
B2C,2.05,11.0,0.0,22.55,0
B2B,2.44,14.000000000000002,0.05,32.45,1
B2B,1.39,11.0,0.1,13.76,1
B2C,3.21,8.0,0.0,25.68,0
B2C,3.12,9.0,0.0,28.08,0
B2C,3.12,13.0,0.0,40.56,0
B2B,8.98,90.0,0.15,686.97,1
B2B,1.01,36.0,0.05,34.54,1
B2B,2.21,28.000000000000004,0.05,58.79,1
B2C,9.09,1.0,0.0,9.09,0
B2C,3.02,5.0,0.0,15.099999999999998,0
B2C,1.75,6.0,0.0,10.5,0
B2C,3.46,5.0,0.0,17.3,0
B2B,0.52,49.0,0.1,22.93,1
B2C,3.11,15.0,0.0,46.65,0
B2B,57.89,68.0,0.15,3346.04,1
B2C,2.34,11.0,0.0,25.74,0
B2B,1.14,94.0,0.05,101.80000000000001,1
B2C,0.49,2.0,0.0,0.98,0
B2C,8.05,14.000000000000002,0.0,112.7,0
B2C,0.56,8.0,0.0,4.48,0
B2C,37.69,1.0,0.0,37.69,0
B2C,3.31,4.0,0.0,13.24,0
B2C,3.43,5.0,0.0,17.15,0
B2C,36.59,8.0,0.0,292.72,0
B2B,2.16,10.0,0.05,20.52,1
B2B,1.22,23.0,0.05,26.66,1
B2C,1.99,13.0,0.0,25.87,0
B2C,12.96,10.0,0.0,129.6,0
B2C,1.59,9.0,0.0,14.31,0
B2C,1.66,3.0,0.0,4.980000000000001,0
B2C,13.84,5.0,0.0,69.2,0
B2C,1.23,9.0,0.0,11.07,0
B2C,3.21,4.0,0.0,12.84,0
B2C,2.31,5.0,0.0,11.55,0
B2C,1.69,2.0,0.0,3.38,0
B2B,1.5599999999999998,74.0,0.1,103.89999999999999,1
B2B,2.26,4.0,0.05,8.59,1
B2C,0.91,8.0,0.0,7.28,0
B2C,35.65,3.0,0.0,106.95,0
B2B,1.29,25.0,0.05,30.64,1
B2C,3.12,3.0,0.0,9.36,0
B2C,1.49,6.0,0.0,8.94,0
B2B,2.34,22.0,0.05,48.91,1
B2C,2.11,8.0,0.0,16.88,0
B2C,13.35,7.000000000000001,0.0,93.45,0
B2B,0.92,73.0,0.05,63.800000000000004,1
B2B,1.04,3.0,0.05,2.96,1
B2C,3.56,2.0,0.0,7.12,0
B2B,0.33,56.00000000000001,0.05,17.56,1
B2C,1.64,11.0,0.0,18.04,0
B2C,1.4199999999999997,9.0,0.0,12.78,0
B2C,3.11,9.0,0.0,27.990000000000002,0
B2B,1.5000000000000002,55.0,0.1,74.25,1
B2B,3.5,26.0,0.05,86.45,1
B2C,8.29,8.0,0.0,66.32,0
B2C,0.61,6.0,0.0,3.66,0
B2C,1.4199999999999997,6.0,0.0,8.52,0
B2C,13.84,12.0,0.0,166.07999999999998,0
B2C,3.67,2.0,0.0,7.340000000000001,0
B2C,9.09,6.0,0.0,54.53999999999999,0
B2C,2.22,3.0,0.0,6.66,0
B2C,1.23,9.0,0.0,11.07,0
B2C,3.67,3.0,0.0,11.01,0
B2B,11.87,18.0,0.1,192.29,1
B2B,1.4,9.0,0.1,11.34,1
B2B,2.18,50.0,0.05,103.55,1
B2C,0.59,10.0,0.0,5.9,0
B2B,3.69,54.0,0.1,179.33,1
B2B,1.65,64.0,0.1,95.03999999999999,1
B2C,0.86,13.0,0.0,11.18,0
B2C,4.48,3.0,0.0,13.439999999999998,0
B2B,1.8899999999999997,33.0,0.1,56.13000000000001,1
B2C,2.45,9.0,0.0,22.05,0
B2C,1.8,5.0,0.0,9.0,0
B2C,0.55,4.0,0.0,2.2,0
B2B,2.11,69.0,0.15,123.75,1
B2C,109.19,14.000000000000002,0.0,1528.6599999999999,0
B2C,1.16,4.0,0.0,4.64,0
B2C,3.23,12.0,0.0,38.76,0
B2B,2.11,19.0,0.1,36.08,1
B2C,2.45,6.0,0.0,14.7,0
B2C,3.31,4.0,0.0,13.24,0
B2C,1.99,10.0,0.0,19.899999999999995,0
B2C,2.34,14.000000000000002,0.0,32.76,0
B2C,0.58,12.0,0.0,6.96,0
B2B,3.27,85.0,0.1,250.16,1
B2C,3.11,12.0,0.0,37.32,0
B2C,1.7099999999999997,15.0,0.0,25.65,0
B2C,1.04,1.0,0.0,1.04,0
B2C,1.07,10.0,0.0,10.699999999999998,0
B2B,2.56,19.0,0.1,43.78,1
B2C,2.31,15.0,0.0,34.65,0
B2B,1.9299999999999997,89.0,0.1,154.59,1
B2C,3.12,9.0,0.0,28.08,0
B2C,1.66,5.0,0.0,8.3,0
B2C,1.59,15.0,0.0,23.85,0
B2C,3.21,1.0,0.0,3.21,0
B2B,30.53,90.0,0.1,2472.93,1
B2B,3.31,84.0,0.05,264.14,1
B2B,6.08,26.0,0.05,150.18,1
B2C,1.21,4.0,0.0,4.84,0
B2C,1.02,9.0,0.0,9.18,0
B2C,0.86,4.0,0.0,3.44,0
B2C,2.38,5.0,0.0,11.9,0
B2C,0.56,8.0,0.0,4.48,0
B2B,2.81,3.0,0.05,8.01,1
B2C,3.31,3.0,0.0,9.93,0
B2B,1.5599999999999998,61.0,0.05,90.4,1
B2C,0.86,11.0,0.0,9.46,0
B2B,1.09,10.0,0.05,10.36,1
B2B,10.86,65.0,0.1,635.31,1
B2C,0.96,3.0,0.0,2.8800000000000003,0
B2C,1.05,6.0,0.0,6.3,0
B2B,2.91,1.0,0.05,2.76,1
B2B,41.75,79.0,0.1,2968.42,1
B2C,34.61,1.0,0.0,34.61,0
B2B,1.24,4.0,0.05,4.71,1
B2C,0.55,2.0,0.0,1.1,0
B2C,1.26,13.0,0.0,16.38,0
B2C,1.5099999999999998,4.0,0.0,6.04,0
B2C,1.23,11.0,0.0,13.53,0
B2B,1.1,12.0,0.05,12.54,1
B2C,1.69,15.0,0.0,25.35,0
B2B,0.79,52.0,0.1,36.97,1
B2B,1.04,28.999999999999996,0.05,28.65,1
B2C,0.99,14.000000000000002,0.0,13.86,0
B2C,0.86,3.0,0.0,2.58,0
B2C,1.99,9.0,0.0,17.91,0
B2C,2.19,10.0,0.0,21.9,0
B2B,1.8099999999999998,63.00000000000001,0.1,102.63,1
B2C,1.59,11.0,0.0,17.49,0
B2C,3.43,8.0,0.0,27.44,0
B2C,3.12,7.000000000000001,0.0,21.84,0
B2C,1.9399999999999997,9.0,0.0,17.46,0
B2C,3.21,14.000000000000002,0.0,44.94,0
B2C,1.8599999999999999,5.0,0.0,9.3,0
B2B,2.02,49.0,0.05,94.03,1
B2C,2.13,10.0,0.0,21.3,0
B2C,35.65,10.0,0.0,356.5,0
B2C,3.02,9.0,0.0,27.18,0
B2B,1.04,63.00000000000001,0.15,55.69,1
B2C,2.38,4.0,0.0,9.52,0
B2B,0.7,40.0,0.05,26.6,1
B2C,0.63,13.0,0.0,8.19,0
B2C,51.76,9.0,0.0,465.84,0
B2C,1.09,9.0,0.0,9.81,0
B2C,0.56,13.0,0.0,7.28,0
B2B,0.61,66.0,0.1,36.23,1
B2B,32.5,95.0,0.1,2778.75,1
B2C,3.46,10.0,0.0,34.6,0
B2C,0.58,4.0,0.0,2.32,0
B2C,0.56,6.0,0.0,3.3599999999999994,0
B2C,1.64,10.0,0.0,16.4,0
B2C,36.59,8.0,0.0,292.72,0
B2C,51.76,15.0,0.0,776.4,0
B2C,5.03,11.0,0.0,55.330000000000005,0
B2B,1.08,63.00000000000001,0.05,64.64,1
B2C,0.49,1.0,0.0,0.49,0
B2C,1.33,2.0,0.0,2.6599999999999997,0
B2B,2.61,65.0,0.1,152.68,1
B2B,1.57,65.0,0.1,91.84,1
B2C,3.21,9.0,0.0,28.89,0
B2C,2.12,2.0,0.0,4.24,0
B2B,1.4299999999999997,84.0,0.1,108.11,1
B2C,1.4599999999999997,4.0,0.0,5.839999999999999,0
B2C,2.05,2.0,0.0,4.1,0
B2C,1.75,1.0,0.0,1.75,0
B2C,0.93,3.0,0.0,2.7899999999999996,0
B2C,1.31,10.0,0.0,13.1,0
B2B,3.47,16.0,0.1,49.97,1
B2B,1.33,36.0,0.1,43.089999999999996,1
B2C,3.56,11.0,0.0,39.16,0
B2C,1.4599999999999997,6.0,0.0,8.76,0
B2B,1.29,21.0,0.05,25.74,1
B2C,1.6299999999999997,1.0,0.0,1.63,0
B2C,1.1,12.0,0.0,13.2,0
B2C,1.59,8.0,0.0,12.72,0
B2B,32.58,94.0,0.1,2756.2700000000004,1
B2C,4.32,11.0,0.0,47.519999999999996,0
B2C,2.22,2.0,0.0,4.44,0
B2B,0.74,15.0,0.1,9.990000000000002,1
B2B,0.79,14.000000000000002,0.05,10.510000000000002,1
B2C,3.67,2.0,0.0,7.340000000000001,0
B2C,1.64,5.0,0.0,8.2,0
B2C,0.56,9.0,0.0,5.04,0
B2C,1.8799999999999997,7.000000000000001,0.0,13.16,0
B2C,1.8599999999999999,7.000000000000001,0.0,13.02,0
B2C,1.59,10.0,0.0,15.9,0
B2C,1.05,2.0,0.0,2.1,0
B2C,0.93,3.0,0.0,2.7899999999999996,0
B2B,1.5999999999999999,98.0,0.15,133.28,1
B2B,16.91,12.0,0.05,192.77,1
B2B,0.54,42.0,0.05,21.55,1
B2C,109.19,13.0,0.0,1419.47,0
B2C,1.31,9.0,0.0,11.79,0
B2C,3.33,9.0,0.0,29.97,0
B2B,30.81,44.0,0.05,1287.8599999999997,1
B2C,3.21,7.000000000000001,0.0,22.47,0
B2C,1.64,2.0,0.0,3.28,0
B2C,0.46,2.0,0.0,0.92,0
B2B,1.32,2.0,0.05,2.51,1
B2C,13.84,2.0,0.0,27.68,0
B2C,3.12,14.000000000000002,0.0,43.68,0
B2B,1.4599999999999997,17.0,0.05,23.58,1
B2B,2.43,13.0,0.05,30.01,1
B2B,0.54,17.0,0.05,8.72,1
B2B,1.53,14.000000000000002,0.05,20.35,1
B2C,1.12,7.000000000000001,0.0,7.84,0
B2C,1.16,14.000000000000002,0.0,16.24,0
B2C,2.45,10.0,0.0,24.5,0
B2B,0.38,34.0,0.05,12.270000000000001,1
B2C,2.11,2.0,0.0,4.22,0
B2B,1.1,86.0,0.15,80.41,1
B2C,0.47,5.0,0.0,2.35,0
B2B,0.98,85.0,0.1,74.97,1
B2C,1.58,1.0,0.0,1.58,0
B2C,4.07,14.000000000000002,0.0,56.98,0
B2B,2.27,57.99999999999999,0.1,118.49,1
B2C,2.34,7.000000000000001,0.0,16.38,0
B2B,1.9,17.0,0.1,29.07,1
B2C,2.24,5.0,0.0,11.2,0
B2C,3.31,5.0,0.0,16.55,0
B2C,58.82,13.0,0.0,764.66,0
B2C,3.67,15.0,0.0,55.04999999999999,0
B2B,3.77,86.0,0.1,291.8,1
B2B,2.77,32.0,0.1,79.78,1
B2C,1.4599999999999997,11.0,0.0,16.06,0
B2B,0.68,63.00000000000001,0.05,40.7,1
B2C,3.21,1.0,0.0,3.21,0
B2C,0.63,4.0,0.0,2.52,0
B2C,1.59,1.0,0.0,1.59,0
B2C,1.9199999999999997,7.000000000000001,0.0,13.439999999999998,0
B2C,3.33,9.0,0.0,29.97,0
B2B,1.7199999999999998,57.99999999999999,0.1,89.78,1
B2C,2.9300000000000006,12.0,0.0,35.16,0
B2B,1.9,69.0,0.1,117.99,1
B2C,1.69,13.0,0.0,21.97,0
B2C,3.31,14.000000000000002,0.0,46.339999999999996,0
B2C,14.26,3.0,0.0,42.78,0
B2B,1.37,44.0,0.1,54.25,1
B2B,2.17,48.0,0.05,98.95,1
B2C,0.86,15.0,0.0,12.9,0
B2B,1.1,77.0,0.1,76.23,1
B2C,1.27,11.0,0.0,13.97,0
B2B,2.94,2.0,0.1,5.29,1
B2B,1.22,84.0,0.1,92.23,1
B2B,3.43,43.0,0.05,140.12,1
B2C,1.6299999999999997,13.0,0.0,21.19,0
B2B,1.69,93.0,0.1,141.45,1
B2B,3.65,55.0,0.15,170.64,1
B2C,0.99,15.0,0.0,14.85,0
B2C,1.75,14.000000000000002,0.0,24.5,0
B2C,106.01,2.0,0.0,212.02,0
B2B,0.42,32.0,0.15,11.419999999999998,1
B2C,1.6299999999999997,8.0,0.0,13.04,0
B2C,0.47,15.0,0.0,7.05,0
B2B,1.18,41.0,0.05,45.96000000000001,1
B2C,1.75,6.0,0.0,10.5,0
B2B,0.69,16.0,0.05,10.49,1
B2C,3.21,7.000000000000001,0.0,22.47,0
B2C,1.33,3.0,0.0,3.99,0
B2B,2.58,63.00000000000001,0.1,146.29,1
B2B,1.11,88.0,0.1,87.91,1
B2C,1.01,11.0,0.0,11.11,0
B2C,1.07,12.0,0.0,12.84,0
B2C,2.27,2.0,0.0,4.54,0
B2C,1.33,10.0,0.0,13.3,0
B2C,2.34,10.0,0.0,23.4,0
B2C,0.46,11.0,0.0,5.06,0
B2B,0.64,39.0,0.1,22.460000000000004,1
B2C,4.35,2.0,0.0,8.7,0
B2C,0.89,4.0,0.0,3.56,0
B2C,1.66,2.0,0.0,3.32,0
B2C,1.7099999999999997,5.0,0.0,8.55,0
B2B,3.88,28.000000000000004,0.1,97.78,1
B2C,3.11,3.0,0.0,9.33,0
B2C,1.4599999999999997,11.0,0.0,16.06,0
B2C,0.55,3.0,0.0,1.65,0
B2C,3.56,14.000000000000002,0.0,49.84,0
B2C,0.53,5.0,0.0,2.65,0
B2C,1.23,9.0,0.0,11.07,0
B2C,3.31,7.000000000000001,0.0,23.169999999999998,0
B2C,0.62,4.0,0.0,2.4799999999999995,0
B2C,1.12,3.0,0.0,3.3599999999999994,0
B2C,1.23,8.0,0.0,9.84,0
B2C,4.32,15.0,0.0,64.8,0
B2C,3.11,3.0,0.0,9.33,0
B2C,8.29,9.0,0.0,74.61,0
B2B,0.95,25.0,0.05,22.56,1
B2C,3.21,7.000000000000001,0.0,22.47,0
B2B,3.31,20.0,0.05,62.88999999999999,1
B2B,2.12,51.00000000000001,0.05,102.71000000000001,1
B2B,1.9299999999999997,14.000000000000002,0.05,25.67,1
B2C,3.31,5.0,0.0,16.55,0
B2C,1.24,5.0,0.0,6.199999999999999,0
B2C,0.53,3.0,0.0,1.59,0
B2B,2.92,70.0,0.15,173.74,1
B2C,4.32,14.000000000000002,0.0,60.48,0
B2C,1.8599999999999999,12.0,0.0,22.319999999999997,0
B2C,4.35,3.0,0.0,13.05,0
B2C,0.91,12.0,0.0,10.92,0
B2C,4.22,15.0,0.0,63.3,0
B2C,0.96,12.0,0.0,11.520000000000001,0
B2B,1.58,34.0,0.05,51.029999999999994,1
B2C,0.58,15.0,0.0,8.7,0
B2C,0.49,4.0,0.0,1.96,0
B2C,3.46,9.0,0.0,31.14,0
B2C,3.46,1.0,0.0,3.46,0
B2B,0.76,43.0,0.05,31.05,1
B2C,1.21,3.0,0.0,3.63,0
B2C,5.03,12.0,0.0,60.36,0
B2B,0.78,98.99999999999999,0.1,69.5,1
B2C,2.45,9.0,0.0,22.05,0
B2C,0.58,14.000000000000002,0.0,8.12,0
B2B,1.0,98.0,0.1,88.2,1
B2C,112.46,12.0,0.0,1349.52,0
B2B,1.3499999999999999,48.0,0.05,61.56,1
B2C,37.69,12.0,0.0,452.28,0
B2C,1.04,1.0,0.0,1.04,0
B2B,2.88,48.0,0.1,124.42,1
B2C,0.99,10.0,0.0,9.9,0
B2C,1.5099999999999998,13.0,0.0,19.63,0
B2C,3.56,1.0,0.0,3.56,0
B2C,0.96,9.0,0.0,8.64,0
B2C,1.8599999999999999,12.0,0.0,22.319999999999997,0
B2C,1.66,2.0,0.0,3.32,0
B2B,3.06,62.0,0.05,180.22999999999996,1
B2C,1.01,12.0,0.0,12.12,0
B2C,0.56,8.0,0.0,4.48,0
B2B,1.26,50.0,0.05,59.85,1
B2C,0.62,8.0,0.0,4.959999999999999,0
B2C,0.61,6.0,0.0,3.66,0
B2C,2.9300000000000006,13.0,0.0,38.09,0
B2C,1.8599999999999999,6.0,0.0,11.159999999999998,0
B2C,0.59,9.0,0.0,5.31,0
B2C,2.05,12.0,0.0,24.6,0
B2C,50.25,4.0,0.0,201.00000000000003,0
B2B,1.66,7.000000000000001,0.05,11.04,1
B2C,2.45,8.0,0.0,19.6,0
B2C,1.12,14.000000000000002,0.0,15.68,0
B2C,1.37,2.0,0.0,2.74,0
B2C,1.4099999999999997,2.0,0.0,2.82,0
B2B,3.35,63.00000000000001,0.15,179.39,1
B2C,3.21,1.0,0.0,3.21,0
B2C,1.4599999999999997,12.0,0.0,17.52,0
B2B,1.03,87.0,0.05,85.13,1
B2B,2.8,50.0,0.1,126.0,1
B2C,1.6099999999999999,10.0,0.0,16.1,0
B2C,112.46,1.0,0.0,112.45999999999998,0
B2C,1.18,8.0,0.0,9.44,0
B2B,0.35,18.0,0.05,5.98,1
B2C,2.21,2.0,0.0,4.42,0
B2C,0.59,14.000000000000002,0.0,8.26,0
B2C,0.57,5.0,0.0,2.85,0
B2B,2.01,85.0,0.15,145.22,1
B2C,0.55,9.0,0.0,4.95,0
B2B,3.04,14.000000000000002,0.05,40.43,1
B2C,1.19,3.0,0.0,3.57,0
B2C,8.05,7.000000000000001,0.0,56.35,0
B2C,4.88,13.0,0.0,63.44,0
B2C,1.7099999999999997,12.0,0.0,20.52,0
B2C,1.6299999999999997,3.0,0.0,4.89,0
B2C,0.89,2.0,0.0,1.78,0
B2C,1.09,15.0,0.0,16.35,0
B2C,1.6099999999999999,15.0,0.0,24.15,0
B2B,51.9,69.0,0.15,3043.94,1
B2C,0.46,1.0,0.0,0.46,0
B2C,1.24,1.0,0.0,1.2399999999999998,0
B2C,1.6299999999999997,2.0,0.0,3.26,0
B2C,1.19,8.0,0.0,9.52,0
B2C,1.31,8.0,0.0,10.480000000000002,0
B2C,1.99,1.0,0.0,1.9900000000000002,0
B2C,13.35,15.0,0.0,200.25,0
B2B,12.84,93.0,0.1,1074.71,1
B2C,0.93,1.0,0.0,0.9300000000000002,0
B2C,1.7099999999999997,4.0,0.0,6.84,0
B2C,13.44,3.0,0.0,40.32,0
B2B,0.59,65.0,0.05,36.43,1
B2C,1.9399999999999997,13.0,0.0,25.22,0
B2C,1.01,7.000000000000001,0.0,7.07,0
B2B,3.8,2.0,0.05,7.22,1
B2B,2.61,28.000000000000004,0.05,69.43,1
B2B,1.7699999999999998,80.0,0.1,127.44,1
B2B,2.75,72.0,0.05,188.1,1
B2C,1.1,6.0,0.0,6.6,0
B2C,1.75,6.0,0.0,10.5,0
B2C,0.96,13.0,0.0,12.48,0
B2B,0.68,6.0,0.05,3.88,1
B2C,2.04,8.0,0.0,16.32,0
B2C,1.1,8.0,0.0,8.8,0
B2C,0.62,14.000000000000002,0.0,8.68,0
B2B,1.83,22.0,0.05,38.25,1
B2B,0.53,72.0,0.1,34.34,1
B2C,0.58,8.0,0.0,4.64,0
B2C,3.12,4.0,0.0,12.48,0
B2C,1.23,5.0,0.0,6.15,0
B2B,1.4099999999999997,93.0,0.15,111.46,1
B2C,1.58,5.0,0.0,7.9,0
B2C,1.16,1.0,0.0,1.16,0
B2C,0.55,5.0,0.0,2.7500000000000004,0
B2B,2.52,67.0,0.05,160.4,1
B2B,18.77,25.0,0.05,445.79,1
B2C,0.46,11.0,0.0,5.06,0
B2C,1.8799999999999997,13.0,0.0,24.44,0
B2C,0.64,6.0,0.0,3.8399999999999994,0
B2C,3.67,5.0,0.0,18.35,0
B2C,0.56,5.0,0.0,2.8,0
B2B,0.8,1.0,0.05,0.76,1
B2B,1.7199999999999998,3.0,0.05,4.9,1
B2C,3.46,5.0,0.0,17.3,0
B2C,1.26,1.0,0.0,1.26,0
B2C,1.16,8.0,0.0,9.28,0
B2C,1.69,4.0,0.0,6.76,0
B2C,0.96,13.0,0.0,12.48,0
B2C,0.59,8.0,0.0,4.72,0
B2C,3.02,9.0,0.0,27.18,0
B2C,0.93,10.0,0.0,9.3,0
B2B,0.87,1.0,0.05,0.83,1
B2B,1.54,47.0,0.1,65.14,1
B2C,3.33,3.0,0.0,9.990000000000002,0
B2C,1.8,2.0,0.0,3.6,0
B2C,37.69,15.0,0.0,565.35,0
B2C,0.63,8.0,0.0,5.04,0
B2B,1.08,96.0,0.1,93.31,1
B2B,0.68,15.0,0.05,9.69,1
B2B,0.71,69.0,0.05,46.54,1
B2B,11.87,61.0,0.1,651.66,1
B2C,0.55,15.0,0.0,8.25,0
B2B,1.13,4.0,0.05,4.29,1
B2B,2.75,31.0,0.05,80.99,1
B2C,1.7099999999999997,15.0,0.0,25.65,0
B2C,0.89,8.0,0.0,7.12,0
B2C,48.79,4.0,0.0,195.16,0
B2B,0.72,36.0,0.15,22.03,1
B2C,3.56,4.0,0.0,14.24,0
B2C,3.23,14.000000000000002,0.0,45.22,0
B2C,3.33,14.000000000000002,0.0,46.62,0
B2B,2.21,21.0,0.05,44.09,1
B2B,1.15,50.0,0.05,54.62,1
B2C,1.99,7.000000000000001,0.0,13.930000000000001,0
B2C,3.46,7.000000000000001,0.0,24.22,0
B2C,0.96,10.0,0.0,9.6,0
B2C,1.2,12.0,0.0,14.4,0
B2C,3.11,12.0,0.0,37.32,0
B2B,0.94,47.0,0.1,39.76,1
B2C,4.88,12.0,0.0,58.56,0
B2C,1.8,6.0,0.0,10.8,0
B2B,0.94,62.0,0.1,52.45,1
B2B,1.17,60.0,0.05,66.69,1
B2C,1.16,10.0,0.0,11.6,0
B2B,2.74,100.0,0.1,246.6,1
B2B,2.98,15.0,0.1,40.23,1
B2C,3.12,1.0,0.0,3.12,0
B2C,1.23,7.000000000000001,0.0,8.61,0
B2C,9.09,10.0,0.0,90.9,0
B2C,2.11,13.0,0.0,27.43,0
B2B,1.32,86.0,0.15,96.49,1
B2C,2.21,3.0,0.0,6.63,0
B2C,1.2,11.0,0.0,13.2,0
B2B,4.55,69.0,0.15,266.86,1
B2B,2.48,72.0,0.15,151.78,1
B2B,1.0,73.0,0.1,65.7,1
B2C,0.58,4.0,0.0,2.32,0
B2C,1.7099999999999997,13.0,0.0,22.23,0
B2C,3.21,11.0,0.0,35.31,0
B2C,8.83,8.0,0.0,70.64,0
B2B,0.35,56.00000000000001,0.1,17.64,1
B2B,2.26,34.0,0.05,73.0,1
B2C,8.83,1.0,0.0,8.83,0
B2B,2.51,19.0,0.1,42.92,1
B2C,4.19,2.0,0.0,8.38,0
B2C,3.67,9.0,0.0,33.03,0
B2C,0.99,3.0,0.0,2.9699999999999998,0
B2C,1.99,10.0,0.0,19.899999999999995,0
B2C,1.05,12.0,0.0,12.6,0
B2B,2.53,36.0,0.05,86.52999999999999,1
B2B,1.26,94.0,0.15,100.67,1
B2C,2.35,3.0,0.0,7.05,0
B2C,4.35,7.000000000000001,0.0,30.45,0
B2C,2.27,11.0,0.0,24.97,0
B2B,2.28,11.0,0.05,23.83,1
B2B,0.68,31.0,0.05,20.03,1
B2B,1.58,22.0,0.05,33.02,1
B2C,35.52,5.0,0.0,177.6,0
B2B,2.07,57.0,0.1,106.19,1
B2C,1.4199999999999997,8.0,0.0,11.36,0
B2C,4.74,12.0,0.0,56.88,0
B2C,1.69,6.0,0.0,10.14,0
B2C,1.74,8.0,0.0,13.92,0
B2C,1.59,2.0,0.0,3.18,0
B2C,1.5099999999999998,2.0,0.0,3.02,0
B2C,0.53,14.000000000000002,0.0,7.419999999999999,0
B2C,1.3799999999999997,13.0,0.0,17.94,0
B2B,12.15,4.0,0.1,43.74000000000001,1
B2B,2.78,85.0,0.1,212.67,1
B2C,1.24,5.0,0.0,6.199999999999999,0
B2C,2.18,1.0,0.0,2.18,0
B2C,1.01,2.0,0.0,2.02,0
B2C,0.49,3.0,0.0,1.47,0
B2B,1.54,18.0,0.05,26.33,1
B2B,1.12,55.0,0.1,55.44,1
B2C,2.13,9.0,0.0,19.17,0
B2C,1.05,14.000000000000002,0.0,14.7,0
B2C,112.46,7.000000000000001,0.0,787.2200000000001,0
B2C,0.96,6.0,0.0,5.760000000000001,0
B2C,0.99,5.0,0.0,4.95,0
B2C,3.67,9.0,0.0,33.03,0
B2C,1.6099999999999999,2.0,0.0,3.22,0
B2B,1.2,18.0,0.05,20.52,1
B2C,3.31,10.0,0.0,33.1,0
B2B,1.5000000000000002,90.0,0.1,121.5,1
B2B,3.47,34.0,0.1,106.18,1
B2B,3.42,26.0,0.1,80.02999999999999,1
B2C,0.58,15.0,0.0,8.7,0
B2C,1.64,2.0,0.0,3.28,0
B2C,3.31,10.0,0.0,33.1,0
B2C,0.61,15.0,0.0,9.15,0
B2B,1.01,11.0,0.05,10.55,1
B2C,2.9300000000000006,14.000000000000002,0.0,41.02,0
B2C,0.96,14.000000000000002,0.0,13.439999999999998,0
B2C,2.45,10.0,0.0,24.5,0
B2C,1.69,1.0,0.0,1.69,0
B2C,3.31,15.0,0.0,49.65,0
B2C,1.16,8.0,0.0,9.28,0
B2C,3.31,2.0,0.0,6.62,0
B2C,12.58,6.0,0.0,75.48,0
B2C,2.38,1.0,0.0,2.38,0
B2C,1.6299999999999997,10.0,0.0,16.3,0
B2B,0.61,15.0,0.05,8.69,1
B2C,3.12,5.0,0.0,15.6,0
B2C,0.64,3.0,0.0,1.9199999999999997,0
B2B,1.84,92.0,0.15,143.89,1
B2C,3.56,2.0,0.0,7.12,0
B2C,1.31,12.0,0.0,15.72,0
B2C,1.64,2.0,0.0,3.28,0
B2C,3.02,13.0,0.0,39.26,0
B2B,4.06,87.0,0.1,317.9,1
B2C,1.4599999999999997,13.0,0.0,18.98,0
B2C,1.4599999999999997,4.0,0.0,5.839999999999999,0
B2B,3.6,59.0,0.1,191.16,1
B2C,0.86,2.0,0.0,1.72,0
B2B,1.05,59.0,0.1,55.76,1
B2B,2.14,36.0,0.05,73.19,1
B2B,1.28,59.0,0.1,67.97,1
B2B,2.46,26.0,0.05,60.76,1
B2C,37.69,1.0,0.0,37.69,0
B2C,0.89,4.0,0.0,3.56,0
B2B,1.22,52.99999999999999,0.05,61.43,1
B2C,1.33,3.0,0.0,3.99,0
B2C,0.99,3.0,0.0,2.9699999999999998,0
B2C,2.12,4.0,0.0,8.48,0
B2B,1.04,25.0,0.05,24.7,1
B2C,0.59,13.0,0.0,7.67,0
B2B,2.04,45.0,0.05,87.21,1
B2B,0.65,22.0,0.05,13.58,1
B2C,1.59,3.0,0.0,4.77,0
B2B,0.82,44.0,0.05,34.28,1
B2C,4.74,15.0,0.0,71.1,0
